Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0009738~abscisic acid-activated signaling pathway,60,1.486988848,4.97E-07,"AT5G20910, AT1G52400, AT2G01150, AT1G72770, AT5G11270, AT2G26040, AT1G52570, AT3G48040, AT5G64750, AT1G45249, AT1G18100, AT3G15730, AT5G05440, AT3G50500, AT2G38310, AT5G52900, AT3G29320, AT1G12240, AT2G26980, AT3G48360, AT1G08650, AT3G57530, AT5G45830, AT5G37740, AT5G57050, AT5G04870, AT3G19580, AT3G19290, AT5G63470, AT1G12580, AT1G49720, AT1G69260, AT1G54830, AT1G75240, AT3G22231, AT3G45640, AT4G26080, AT3G11410, AT5G46790, AT5G58670, AT2G40330, AT1G69270, AT1G51940, AT5G66210, AT2G36270, AT1G70800, AT4G34000, AT4G18010, AT3G63060, AT4G33950, AT5G51990, AT5G53160, AT2G46680, AT4G17870, AT5G52300, AT2G40340, AT1G17550, AT1G54160, AT1G15100, AT1G62810",2975,195,18499,1.913277311,8.42E-04,3.66E-05,8.38E-04
GOTERM_BP_DIRECT,GO:0009733~response to auxin,96,2.379182156,1.27E-12,"AT4G03190, AT1G28130, AT2G47750, AT3G03850, AT1G47510, AT3G04730, AT3G09600, AT5G13320, AT5G57090, AT3G59900, AT1G29460, AT5G19140, AT5G63160, AT5G13220, AT2G21210, AT3G11260, AT5G54510, AT4G16780, AT5G18060, AT3G23050, AT5G67480, AT2G47460, AT2G22240, AT3G48360, AT2G38120, AT2G17500, AT4G14550, AT2G37630, AT3G03840, AT4G38840, AT5G57560, AT4G12550, AT5G39610, AT4G12410, AT1G72430, AT5G13370, AT1G29450, AT1G29440, AT5G01990, AT3G28910, AT2G21200, AT1G56650, AT1G77690, AT3G21110, AT5G37260, AT3G47600, AT3G28860, AT4G36740, AT5G08640, AT5G13930, AT3G01220, AT4G34760, AT5G18030, AT5G37770, AT2G06850, AT4G11280, AT5G02840, AT4G29080, AT2G04160, AT4G34810, AT3G12955, AT3G15540, AT4G32280, AT4G38860, AT4G27260, AT5G18080, AT4G31320, AT3G23030, AT2G25930, AT4G37610, AT2G01200, AT1G29510, AT1G51950, AT2G46830, AT4G31910, AT5G18020, AT4G34750, AT5G50760, AT1G74660, AT3G03820, AT1G29430, AT3G05630, AT3G16500, AT1G18570, AT1G01060, AT1G04550, AT4G34800, AT5G07990, AT4G18710, AT5G54490, AT5G43700, AT3G55120, AT1G29500, AT1G04250, AT4G38850, AT5G18050",2975,290,18499,2.058422486,2.15E-09,2.15E-10,2.14E-09
GOTERM_BP_DIRECT,GO:0009624~response to nematode,23,0.570012392,0.002319799,"AT2G38120, AT4G32650, AT1G69850, AT1G71880, AT2G47800, AT5G52450, AT2G39350, AT5G38030, AT2G36400, AT1G59740, AT1G64780, AT1G58360, AT3G11900, AT3G51870, AT5G17520, AT3G51860, AT5G13580, AT5G27350, AT5G57110, AT2G18150, AT3G14310, AT1G61800, AT2G21050",2975,74,18499,1.932668635,0.980440719,0.056215508,3.839994442
GOTERM_BP_DIRECT,GO:0006979~response to oxidative stress,99,2.453531599,8.31E-14,"AT2G25080, AT4G21850, AT4G12000, AT3G57520, AT5G17820, AT3G20340, AT4G37520, AT4G35770, AT2G19310, AT3G46090, AT4G35090, AT3G53990, AT4G17070, AT1G49570, AT5G59080, AT1G80130, AT4G39640, AT1G05240, AT5G16990, AT5G39580, AT1G68850, AT5G40390, AT3G30775, AT1G52200, AT5G13930, AT2G39040, AT2G16500, AT3G22200, AT5G56550, AT5G64120, AT1G34510, AT1G76080, AT5G58390, AT3G49120, AT1G14870, AT2G37040, AT3G47860, AT1G20630, AT4G21830, AT5G44380, AT4G33420, AT3G01190, AT2G40000, AT3G28200, AT2G39800, AT1G73680, AT3G03190, AT3G28340, AT2G18980, AT5G67400, AT4G23190, AT1G60470, AT1G73120, AT4G26010, AT1G11210, AT2G29450, AT1G20620, AT5G64100, AT5G05340, AT5G06730, AT1G78410, AT1G49670, AT4G32770, AT4G36430, AT5G22410, AT2G04795, AT3G09640, AT2G18150, AT5G20250, AT2G37130, AT5G39610, AT4G12720, AT3G32980, AT5G24770, AT1G30870, AT3G12490, AT5G37980, AT1G35720, AT1G19020, AT5G42180, AT4G30170, AT4G11280, AT2G19810, AT1G56600, AT4G08770, AT3G45640, AT5G19875, AT4G11600, AT4G04830, AT3G14430, AT5G18040, AT4G11290, AT5G20230, AT3G49960, AT1G02930, AT4G34710, AT1G13440, AT4G04840, AT5G66390",2975,291,18499,2.115453522,1.41E-10,1.56E-11,1.40E-10
GOTERM_BP_DIRECT,GO:0007623~circadian rhythm,42,1.040892193,7.39E-10,"AT3G54810, AT3G06500, AT5G24470, AT4G08920, AT3G58850, AT5G17300, AT5G02840, AT2G17840, AT3G57040, AT3G12320, AT5G15840, AT1G22770, AT1G68050, AT3G46640, AT5G52310, AT3G22231, AT3G45780, AT2G21660, AT2G18170, AT3G55960, AT2G25930, AT5G59570, AT2G46830, AT3G48360, AT1G18330, AT3G52180, AT4G36240, AT1G01060, AT5G61380, AT5G56860, AT2G42540, AT1G80820, AT5G02120, AT1G10470, AT3G07650, AT5G60100, AT3G20810, AT3G01060, AT5G37260, AT4G26150, AT5G12050, AT3G06080",2975,97,18499,2.692395391,1.25E-06,9.64E-08,1.25E-06
GOTERM_BP_DIRECT,GO:0071555~cell wall organization,73,1.809169765,9.01E-04,"AT2G18950, AT4G33440, AT2G38540, AT5G58480, AT4G34480, AT3G44990, AT4G24000, AT4G25820, AT5G57530, AT1G70090, AT1G06780, AT1G23480, AT3G24480, AT1G12040, AT3G22800, AT2G31960, AT1G75500, AT4G30290, AT5G47780, AT4G28850, AT1G64440, AT1G78570, AT5G57560, AT3G23730, AT4G03210, AT1G48930, AT1G60590, AT1G68560, AT3G62660, AT5G33290, AT2G32540, AT1G11545, AT1G48100, AT5G26670, AT1G62440, AT4G28250, AT1G24170, AT1G24070, AT1G32170, AT1G12780, AT2G15390, AT5G16190, AT4G19420, AT4G24510, AT2G06850, AT3G50760, AT5G42100, AT3G05910, AT4G30270, AT3G23840, AT2G28110, AT3G28180, AT4G14130, AT4G37800, AT5G57540, AT5G44670, AT4G01750, AT4G30280, AT5G08380, AT1G57590, AT1G32860, AT3G28340, AT3G06770, AT1G65610, AT4G02290, AT4G25810, AT4G13340, AT5G65730, AT4G23920, AT5G41900, AT4G23820, AT1G65310, AT5G22940",2975,314,18499,1.445621153,0.782967803,0.026911775,1.508970904
GOTERM_BP_DIRECT,GO:0006970~response to osmotic stress,42,1.040892193,1.42E-06,"AT1G50460, AT5G15960, AT5G20830, AT5G64750, AT3G59770, AT5G52310, AT1G65690, AT1G69310, AT3G61890, AT1G59860, AT1G04220, AT1G43160, AT2G21660, AT3G45640, AT3G58620, AT2G47770, AT2G38470, AT3G50500, AT3G17510, AT1G78290, AT2G04240, AT1G16540, AT3G16690, AT5G15970, AT1G20440, AT3G63060, AT4G33950, AT2G42580, AT4G34710, AT2G42540, AT5G06760, AT1G72370, AT4G39090, AT5G57050, AT2G35300, AT3G20250, AT4G40010, AT3G23830, AT1G58200, AT3G14440, AT4G21440, AT1G35720",2975,122,18499,2.140675024,0.002396859,9.60E-05,0.002388339
GOTERM_BP_DIRECT,GO:0009751~response to salicylic acid,62,1.536555143,2.48E-12,"AT5G24530, AT1G15520, AT1G08810, AT3G09600, AT2G05520, AT3G46590, AT4G02890, AT5G61420, AT5G63160, AT4G23810, AT5G13220, AT2G14580, AT5G62470, AT1G43160, AT5G67480, AT2G33380, AT5G07690, AT2G16720, AT1G48000, AT3G48360, AT2G47190, AT2G37630, AT1G80840, AT3G02885, AT5G13330, AT4G23270, AT2G40750, AT4G23170, AT1G05560, AT3G28910, AT3G04290, AT5G54610, AT4G09460, AT1G06180, AT3G47600, AT5G37260, AT1G22640, AT5G52660, AT3G50060, AT2G14560, AT5G02840, AT4G19040, AT4G31800, AT4G34990, AT1G71030, AT1G21250, AT4G32940, AT4G37610, AT2G46830, AT2G40000, AT5G59780, AT2G03760, AT4G01060, AT1G18570, AT5G08790, AT1G01060, AT3G50480, AT1G21910, AT4G37260, AT3G51430, AT4G14400, AT1G76680",2975,155,18499,2.487260504,4.21E-09,3.83E-10,4.19E-09
GOTERM_BP_DIRECT,GO:0009788~negative regulation of abscisic acid-activated signaling pathway,13,0.322180917,0.016345256,"AT5G20910, AT5G59220, AT1G51800, AT3G48040, AT5G64750, AT5G20270, AT5G57050, AT1G13300, AT1G07430, AT1G01720, AT3G11410, AT4G26080, AT1G73687",2975,39,18499,2.072717087,1,0.235427896,24.25924859
GOTERM_BP_DIRECT,GO:0009789~positive regulation of abscisic acid-activated signaling pathway,11,0.272614622,0.036817624,"AT5G53160, AT1G52400, AT3G15730, AT1G51940, AT1G70800, AT1G35670, AT4G35790, AT3G50500, AT5G37740, AT1G15100, AT4G23450",2975,34,18499,2.01175482,1,0.400985324,46.8712061
GOTERM_BP_DIRECT,GO:0009687~abscisic acid metabolic process,4,0.09913259,0.0567055,"AT2G04240, AT1G52400, AT2G29090, AT4G19230",2975,6,18499,4.145434174,1,0.514135895,62.62682232
